buyer_name,industry,entity_type,sbti_status,sbti_alignment,sbti_target_year
Wells Fargo,Financial Services,financial_institution,Unknown,Unknown,
Wesleyan Assurance Society,Financial Services,financial_institution,Unknown,Unknown,
Wise Payments,Technology,corporate,Unknown,Unknown,
Woodside Energy,Oil & Gas,corporate,Unknown,Unknown,
Yale University,Education,education,Unknown,Unknown,
Yamato Transport,Logistics & Shipping,corporate,Unknown,Unknown,
ZIPAIR,Aviation,corporate,Unknown,Unknown,
Zalando,Retail,corporate,Net-zero targets set,SBTi Aligned,2033
Zukunftswerk,Carbon Market Services,broker/aggregator,Unknown,Unknown,
eBay,Technology,corporate,Net-zero targets set,SBTi Aligned,2030
easyJet,Aviation,corporate,Near-term targets set,SBTi Aligned,
eprimo,Utilities,corporate,Unknown,Unknown,
Österreichische Post,Logistics & Shipping,corporate,Unknown,Unknown,
